Date,Close,High,Low,Open,Volume,date_weekday,netChangeRatio,positive
2020-08-28,147.55999755859375,154.5659942626953,145.76800537109375,153.00799560546875,301218000,4,-1.1323299439907841,0
2020-08-31,166.10667419433594,166.7133331298828,146.70333862304688,148.20333862304688,355123200,0,12.56890549105465,1
2020-09-01,158.35000610351562,167.49667358398438,156.836669921875,167.3800048828125,269523300,1,-4.669690804684601,0
2020-09-02,149.1233367919922,159.67999267578125,135.0399932861328,159.663330078125,288528300,2,-5.826756524083643,0
2020-09-03,135.6666717529297,143.93333435058594,134.0,135.7433319091797,262788300,3,-9.023849203316047,0
2020-09-04,139.44000244140625,142.6666717529297,124.00666809082033,134.27000427246094,330965700,4,2.7813247275265907,1
2020-09-08,110.06999969482422,122.913330078125,109.95999908447266,118.66666412353516,346397100,1,-21.062824320390796,0
2020-09-09,122.09333038330078,123.0,113.836669921875,118.86666870117188,238397400,2,10.923349433825734,1
2020-09-10,123.77999877929688,132.99667358398438,120.1866683959961,128.73666381835938,254791800,3,1.3814582587770685,1
2020-09-11,124.23999786376952,127.5,120.16666412353516,127.3133316040039,182152500,4,0.3716263443279244,1
2020-09-14,139.8733367919922,140.0,124.43333435058594,126.98332977294922,249061800,0,12.583177074234019,1
2020-09-15,149.9199981689453,153.97999572753906,143.56666564941406,145.52000427246094,291894600,1,7.182685140266343,1
2020-09-16,147.25332641601562,152.59666442871094,145.10333251953125,146.6233367919922,216837900,2,-1.7787298462508039,0
2020-09-17,141.14332580566406,145.92999267578125,136.0,138.53334045410156,230337600,3,-4.149312452942333,0
2020-09-18,147.38333129882812,150.3333282470703,142.93333435058594,149.31333923339844,259220400,4,4.421041843491591,1
2020-09-21,149.79666137695312,151.89332580566406,135.69000244140625,151.0433349609375,328430400,0,1.6374511668703073,1
2020-09-22,141.41000366210938,145.9199981689453,139.1999969482422,143.1999969482422,238742400,1,-5.5986946823462835,0
2020-09-23,126.7866668701172,137.38333129882812,125.2933349609375,135.05332946777344,285222600,2,-10.341090738483928,0
2020-09-24,129.26333618164062,133.1666717529297,117.0999984741211,121.26667022705078,289683300,3,1.95341463945935,1
2020-09-25,135.77999877929688,136.2433319091797,130.43333435058594,131.1566619873047,201625500,4,5.041385121376596,1
2020-09-28,140.39999389648438,142.69332885742188,138.51666259765625,141.5399932861328,149158800,0,3.4025594039789775,1
2020-09-29,139.69000244140625,142.8333282470703,137.1999969482422,138.6666717529297,150657900,1,-0.5056919415549199,0
2020-09-30,143.00332641601562,144.64332580566406,140.1566619873047,140.44000244140625,144436800,2,2.371912031427703,1
2020-10-01,149.3866729736328,149.6266632080078,144.80667114257812,146.9199981689453,152224500,3,4.463774876849502,1
2020-10-02,138.3633270263672,146.3766632080078,138.3333282470703,140.4633331298828,214290000,4,-7.379069181901709,0
2020-10-05,141.89332580566406,144.54666137695312,139.77667236328125,141.11666870117188,134168400,0,2.5512531789757986,1
2020-10-06,137.9933319091797,142.92666625976562,135.35000610351562,141.26333618164062,147438900,1,-2.748539351192436,0
2020-10-07,141.76666259765625,143.3000030517578,137.9499969482422,139.9566650390625,129383100,2,2.7344297266189477,1
2020-10-08,141.97332763671875,146.3333282470703,141.76666259765625,146.14666748046875,121263300,3,0.14577830589765917,1
2020-10-09,144.6666717529297,144.8633270263672,142.15333557128906,143.3766632080078,86777100,4,1.8970775433979181,1
2020-10-12,147.43333435058594,149.5800018310547,146.19332885742188,147.3333282470703,116373300,0,1.9124395163948371,1
2020-10-13,148.88333129882812,149.6300048828125,145.53334045410156,147.78334045410156,103391100,1,0.9834932884270176,1
2020-10-14,153.76666259765625,155.3000030517578,149.11666870117188,149.92666625976562,143639100,2,3.2799718116372834,1
2020-10-15,149.6266632080078,152.19000244140625,147.5,150.10333251953125,107017200,3,-2.692390743031925,0
2020-10-16,146.55667114257812,151.98333740234375,146.28334045410156,151.47999572753906,98327700,4,-2.051768046956881,0
2020-10-19,143.61000061035156,149.0,142.9566650390625,148.74667358398438,108863400,0,-2.0106014344170586,0
2020-10-20,140.64666748046875,143.9166717529297,139.68333435058594,143.9166717529297,94968900,1,-2.0634587544658856,0
2020-10-21,140.8800048828125,144.31666564941406,140.4166717529297,140.89999389648438,97111500,2,0.16590325709362475,1
2020-10-22,141.92999267578125,148.41000366210938,141.50332641601562,147.30667114257812,119979600,3,0.7453064711647084,1
2020-10-23,140.2100067138672,140.9633331298828,135.7933349609375,140.6133270263672,101151000,4,-1.2118551755604834,0
2020-10-26,140.0933380126953,141.9199981689453,136.6666717529297,137.2100067138672,84717600,0,-0.08320996760948773,0
2020-10-27,141.55999755859375,143.5,140.03334045410156,141.25332641601562,68059500,1,1.0469159823756513,1
2020-10-28,135.33999633789062,139.53334045410156,135.3333282470703,138.82666015625,76354200,2,-4.393897519056244,0
2020-10-29,136.94332885742188,139.35333251953125,135.48666381835938,136.65333557128906,67965900,3,1.1846701366300838,1
2020-10-30,129.34666442871094,135.8633270263672,126.37000274658205,135.63333129882812,127533900,4,-5.547305218949495,0
2020-11-02,133.50332641601562,135.66000366210938,130.76666259765625,131.3333282470703,87063300,0,3.213582666134873,1
2020-11-03,141.3000030517578,142.58999633789062,135.56333923339844,136.57666015625,103055100,1,5.840061701119437,1
2020-11-04,140.32666015625,145.13333129882812,139.03334045410156,143.5399932861328,96429300,2,-0.6888484603579825,0
2020-11-05,146.02999877929688,146.6666717529297,141.3333282470703,142.76666259765625,85243500,3,4.064330054386223,1
2020-11-06,143.31666564941406,145.52333068847656,141.42666625976562,145.36666870117188,65118000,4,-1.858065570474754,0
2020-11-09,140.4199981689453,150.8333282470703,140.3333282470703,146.5,104499000,0,-2.021165833954497,0
2020-11-10,136.7866668701172,140.02999877929688,132.00999450683594,140.02999877929688,90852600,1,-2.587474253102262,0
2020-11-11,139.0433349609375,139.56666564941406,136.86000061035156,138.81666564941406,52073100,2,1.64977197153513,1
2020-11-12,137.25332641601562,141.0,136.5066680908203,138.35000610351562,59565300,3,-1.2873745767280065,0
2020-11-13,136.1666717529297,137.50999450683594,133.8866729736328,136.9499969482422,59313300,4,-0.7917146283160204,0
2020-11-16,136.02999877929688,137.48333740234375,134.69667053222656,136.30999755859375,80515800,0,-0.10037182511209997,0
2020-11-17,147.20333862304688,154.0,144.336669921875,153.38999938964844,183564900,1,8.213879250177957,1
2020-11-18,162.2133331298828,165.3333282470703,147.8333282470703,149.4499969482422,234132000,2,10.196775866118779,1
2020-11-19,166.42333984375,169.5366668701172,162.52333068847656,164.0,187425900,3,2.5953518324515645,1
2020-11-20,163.20333862304688,167.5,163.02000427246094,165.99667358398438,98735700,4,-1.9348255020757876,0
2020-11-23,173.9499969482422,175.3333282470703,167.26333618164062,167.8333282470703,150780900,0,6.584827501609536,1
2020-11-24,185.1266632080078,186.663330078125,175.39999389648438,180.13333129882812,160945500,1,6.425217853318599,1
2020-11-25,191.3333282470703,191.3333282470703,181.7899932861328,183.35333251953125,146790600,2,3.3526586238356693,1
2020-11-27,195.2533264160156,199.5933380126953,192.8166656494141,193.72000122070312,112683300,4,2.048779585270877,1
2020-11-30,189.1999969482422,202.6000061035156,184.836669921875,200.73666381835935,189009300,0,-3.100243964538618,0
2020-12-01,194.9199981689453,199.28334045410156,190.6833343505859,199.19667053222656,120310500,1,3.0232565079099327,1
2020-12-02,189.6066741943359,190.51333618164065,180.40333557128903,185.47999572753903,143327100,2,-2.725899868931936,0
2020-12-03,197.7933349609375,199.6566619873047,194.1433258056641,196.67333984375,127656000,3,4.317707064578724,1
2020-12-04,199.67999267578125,199.67999267578125,195.1666717529297,197.0033264160156,88203900,4,0.953853028069096,1
2020-12-07,213.9199981689453,216.26333618164065,201.01666259765625,201.63999938964844,168929100,0,7.131413268972531,1
2020-12-08,216.6266632080078,217.0933380126953,206.1666717529297,208.5033264160156,192795000,1,1.265269756091203,1
2020-12-09,201.4933319091797,218.1066741943359,196.0,217.89666748046875,213873600,2,-6.985904262531573,0
2020-12-10,209.02333068847656,209.25,188.77999877929688,191.4566650390625,201249600,3,3.7370957678594108,1
2020-12-11,203.3300018310547,208.0,198.9333343505859,205.0033264160156,139425000,4,-2.723776737586814,0
2020-12-14,213.27667236328125,214.25,203.3999938964844,206.3333282470703,156121800,0,4.891885330572698,1
2020-12-15,211.0833282470703,215.63333129882812,207.9333343505859,214.4266662597656,135214500,1,-1.0284031966116491,0
2020-12-16,207.58999633789065,210.8333282470703,201.6666717529297,209.41000366210935,126287400,2,-1.6549539644792555,0
2020-12-17,218.63333129882812,219.6066741943359,206.5,209.39666748046875,168810300,3,5.319781856425498,1
2020-12-18,231.6666717529297,231.6666717529297,209.51333618164065,222.96665954589844,666378600,4,5.9612778969587055,1
2020-12-21,216.6199951171875,222.8333282470703,215.3566741943359,222.0800018310547,174135900,0,-6.494968189377415,0
2020-12-22,213.44667053222656,216.6266632080078,204.7433319091797,216.0,155148000,1,-1.464926902636221,0
2020-12-23,215.32666015625,217.1666717529297,207.52333068847656,210.73333740234375,99519000,2,0.8807772074100217,1
2020-12-24,220.58999633789065,222.02999877929688,213.6666717529297,214.3300018310547,68596800,3,2.444349518922251,1
2020-12-28,221.22999572753903,227.13333129882812,220.26666259765625,224.836669921875,96835800,0,0.2901307404113096,1
2020-12-29,221.9966735839844,223.3000030517578,218.3333282470703,220.3333282470703,68732400,1,0.3465523985226593,1
2020-12-30,231.5933380126953,232.1999969482422,222.7866668701172,224.0,128538000,2,4.322886588244468,1
2020-12-31,235.22332763671875,239.5733337402344,230.3733367919922,233.3300018310547,148949700,3,1.5673981191222541,1
2021-01-04,243.2566680908203,248.163330078125,239.06333923339844,239.82000732421875,145914600,0,3.415197180829077,1
2021-01-05,245.0366668701172,246.94667053222656,239.73333740234375,241.22000122070312,96735600,1,0.7317368906131216,1
2021-01-06,251.9933319091797,258.0,249.6999969482422,252.8300018310547,134100000,2,2.8390302267496503,1
2021-01-07,272.0133361816406,272.3299865722656,258.3999938964844,259.2099914550781,154496700,3,7.9446563608581044,1
2021-01-08,293.3399963378906,294.8299865722656,279.46331787109375,285.3333435058594,225166500,4,7.840299470467449,1
2021-01-11,270.39666748046875,284.80999755859375,267.8733215332031,283.1333312988281,177904800,0,-7.8214117215008265,0
2021-01-12,283.14666748046875,289.3333435058594,275.7799987792969,277.0,138812100,1,4.7152947996006445,1
2021-01-13,284.8033447265625,286.8233337402344,277.3333435058594,284.2533264160156,99937500,2,0.5850950889994211,1
2021-01-14,281.6666564941406,287.6666564941406,279.5833435058594,281.1300048828125,93798900,3,-1.1013523157297866,0
2021-01-15,275.38665771484375,286.6333312988281,273.0333251953125,284.0,116332800,4,-2.229585445953386,0
2021-01-19,281.51666259765625,283.3333435058594,277.6666564941406,279.26666259765625,76101000,1,2.2259629183487784,1
2021-01-20,283.48333740234375,286.5,279.09332275390625,286.2466735839844,76997700,2,0.698599786790699,1
2021-01-21,281.663330078125,285.239990234375,280.47332763671875,285.0,61563300,3,-0.6420156263490129,0
2021-01-22,282.21331787109375,282.6666564941406,276.2066650390625,278.10333251953125,60199500,4,0.19526425140830028,1
2021-01-25,293.6000061035156,300.1333312988281,279.6066589355469,285.0,123520200,0,4.034780611460365,1
2021-01-26,294.36334228515625,298.6333312988281,290.5333251953125,297.1266784667969,69394800,1,0.25999188207492807,1
2021-01-27,288.0533447265625,297.1666564941406,286.2200012207031,290.1166687011719,82002000,2,-2.143608477064074,0
2021-01-28,278.4766540527344,282.6666564941406,267.0,273.3333435058594,79134000,3,-3.3246240146660666,0
2021-01-29,264.510009765625,280.8033447265625,260.0333251953125,276.6666564941406,104972400,4,-5.015373491403896,0
2021-02-01,279.9366760253906,280.6666564941406,265.1866760253906,271.42999267578125,76174200,0,5.832167286763457,1
2021-02-02,290.92999267578125,293.5,280.73333740234375,281.55999755859375,73038600,1,3.9270726531715816,1
2021-02-03,284.89666748046875,292.6933288574219,284.35333251953125,292.3399963378906,55030500,2,-2.0738065332563282,0
2021-02-04,283.3299865722656,285.5,277.8066711425781,285.0,47438100,3,-0.5499119810906672,0
2021-02-05,284.07666015625,288.25665283203125,279.65667724609375,281.6666564941406,55699800,4,0.26353496607176563,1
2021-02-08,287.8066711425781,292.5899963378906,284.9166564941406,289.8900146484375,60485100,0,1.31302972383458,1
2021-02-09,283.1533203125,286.6000061035156,280.5833435058594,285.0400085449219,45473100,1,-1.6168321643152184,0
2021-02-10,268.2733459472656,281.6066589355469,266.67333984375,281.21331787109375,108648300,2,-5.255094430399831,0
2021-02-11,270.5533447265625,276.6266784667969,267.24334716796875,270.8133239746094,64868400,3,0.8498789811735685,1
2021-02-12,272.0400085449219,272.4433288574219,261.77667236328125,267.086669921875,71304900,4,0.5494900903412869,1
2021-02-16,265.40667724609375,273.6666564941406,264.14666748046875,272.6666564941406,59406900,1,-2.4383660823671716,0
2021-02-17,266.04998779296875,266.61334228515625,254.0033264160156,259.6966552734375,77989500,2,0.24238672272682837,1
2021-02-18,262.4599914550781,264.89666748046875,258.75665283203125,260.29998779296875,53871300,3,-1.3493691045324274,0
2021-02-19,260.4333190917969,265.5966796875,259.1233215332031,265.0,56874900,4,-0.7721833533733569,0
2021-02-22,238.1666717529297,256.1666564941406,236.73333740234375,254.2133331298828,111809100,0,-8.549845855559933,0
2021-02-23,232.94667053222656,237.8699951171875,206.3333282470703,220.7100067138672,199820700,1,-2.1917429429917368,0
2021-02-24,247.33999633789065,248.3333282470703,231.38999938964844,237.28334045410156,110301000,2,6.178807266392283,1
2021-02-25,227.4066619873047,245.73666381835935,223.52667236328125,242.0500030517578,117071700,3,-8.059082496045278,0
2021-02-26,225.1666717529297,235.5666656494141,219.836669921875,233.3333282470703,123267600,4,-0.9850152211020369,0
2021-03-01,239.47666931152344,239.6666717529297,228.3500061035156,230.0366668701172,81408600,0,6.3552911481925545,1
2021-03-02,228.81333923339844,240.3699951171875,228.3333282470703,239.4266662597656,71196600,1,-4.452763648659907,0
2021-03-03,217.73333740234375,233.5666656494141,217.23666381835935,229.3300018310547,90624000,2,-4.842375828339563,0
2021-03-04,207.14666748046875,222.8166656494141,200.0,218.6000061035156,197758500,3,-4.862218183112754,0
2021-03-05,199.3166656494141,209.27999877929688,179.8300018310547,208.68666076660156,268189500,4,-3.7799313531282963,0
2021-03-08,187.6666717529297,206.7100067138672,186.26333618164065,200.1833343505859,155361000,0,-5.84496728285433,0
2021-03-09,224.52667236328125,226.02999877929688,198.40333557128903,202.72666931152344,202569900,1,19.64120760817838,1
2021-03-10,222.68666076660156,239.28334045410156,218.35333251953125,233.4333343505859,181817100,2,-0.8195069108326569,0
2021-03-11,233.1999969482422,234.1666717529297,225.72666931152344,233.13333129882812,108761700,3,4.721134236531421,1
2021-03-12,231.2433319091797,231.6266632080078,222.04666137695312,223.3333282470703,100751400,4,-0.8390501992574073,0
2021-03-15,235.97999572753903,237.72666931152344,228.01333618164065,231.3633270263672,88006800,0,2.0483461206222575,1
2021-03-16,225.6266632080078,235.97332763671875,223.6666717529297,234.4499969482422,96587100,1,-4.387377195940423,0
2021-03-17,233.93666076660156,234.57666015625,217.0033264160156,218.9566650390625,121117500,2,3.6830742610117317,1
2021-03-18,217.72000122070312,229.7433319091797,217.3333282470703,228.09666442871097,99674400,3,-6.932072763951169,0
2021-03-19,218.2899932861328,219.07666015625,208.2066650390625,215.53334045410156,128682000,4,0.26180050626212203,1
2021-03-22,223.3333282470703,233.2066650390625,222.9166717529297,228.19667053222656,118536600,0,2.3103830299388672,1
2021-03-23,220.72000122070312,225.9333343505859,219.1699981689453,225.2566680908203,91475700,1,-1.170146456365928,0
2021-03-24,210.08999633789065,222.67333984375,210.0366668701172,222.6366729736328,101385600,2,-4.816058727810213,0
2021-03-25,213.4633331298828,215.1666717529297,203.1666717529297,204.3333282470703,117674700,3,1.6056627401557888,1
2021-03-26,206.23666381835935,214.6066741943359,199.9633331298828,213.9566650390625,101558400,4,-3.385438241576766,0
2021-03-29,203.76333618164065,205.4933319091797,198.67333984375,205.2133331298828,85911000,0,-1.1992667021112458,0
2021-03-30,211.8733367919922,212.55332946777344,197.0033264160156,200.5833282470703,118297200,1,3.98010788512122,1
2021-03-31,222.6433258056641,224.0,213.70333862304688,215.5399932861328,100011900,2,5.083220558444035,1
2021-04-01,220.5833282470703,230.80667114257812,219.80667114257812,229.4566650390625,105895200,3,-0.9252455923120073,0
2021-04-05,230.3500061035156,236.05332946777344,228.23333740234375,235.90333557128903,125528400,0,4.427659122771899,1
2021-04-06,230.5399932861328,232.1833343505859,227.1233367919922,230.1000061035156,84815400,1,0.08247761127986308,1
2021-04-07,223.6566619873047,230.4600067138672,222.6133270263672,229.0,78928200,2,-2.985742820893089,0
2021-04-08,227.9333343505859,229.8500061035156,223.88333129882812,225.7933349609375,71772900,3,1.9121596134364038,1
2021-04-09,225.67333984375,226.9900054931641,223.1433258056641,225.92333984375,64311300,4,-0.9915155733034586,0
2021-04-12,233.9933319091797,234.9333343505859,227.3633270263672,228.5666656494141,87407100,0,3.686741230129442,1
2021-04-13,254.1066741943359,254.3333282470703,236.8866729736328,237.5666656494141,133958400,1,8.59569036478478,1
2021-04-14,244.07666015625,260.2633361816406,242.6766662597656,256.8999938964844,147052200,2,-3.947166704647498,0
2021-04-15,246.28334045410156,247.89666748046875,240.43666076660156,247.6999969482422,83546700,3,0.9040931223980753,1
2021-04-16,246.5933380126953,249.80332946777344,241.53334045410156,242.88333129882812,83938500,4,0.12587029151958085,1
2021-04-19,238.2100067138672,241.8000030517578,230.6000061035156,239.86666870117188,119058600,0,-3.3996584686308617,0
2021-04-20,239.663330078125,245.75,236.89666748046875,239.13999938964844,106827000,1,0.6101017267521991,1
2021-04-21,248.0399932861328,248.27999877929688,232.6666717529297,234.92333984375,93646500,2,3.4951793439894185,1
2021-04-22,239.89666748046875,251.2566680908203,239.34666442871097,247.1666717529297,106770900,3,-3.283069676699324,0
2021-04-23,243.13333129882812,245.7866668701172,238.48666381835935,239.9333343505859,85110000,4,1.3491908213451476,1
2021-04-26,246.0666656494141,249.76666259765625,244.20333862304688,247.0,93115500,0,1.2064715006025573,1
2021-04-27,234.913330078125,241.3333282470703,234.4499969482422,239.32000732421875,88311000,1,-4.532647907368292,0
2021-04-28,231.46665954589844,236.1666717529297,231.1999969482422,232.1366729736328,66813000,2,-1.4672094304228334,0
2021-04-29,225.6666717529297,234.0833282470703,222.8333282470703,233.1699981689453,86536200,3,-2.505755171974844,0
2021-04-30,236.47999572753903,238.4900054931641,222.04666137695312,222.52999877929688,122276100,4,4.791723957558203,1
